-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/avinaash/ForkLift_AMR/build/test2_bot
-- Install configuration: ""
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/launch
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/launch/display.launch.py
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/launch/gazebo.launch
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/launch/gazebo.launch.py
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/launch/display.launch
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/sun
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/sun/model-1_4.sdf
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/sun/model-1_3.sdf
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/sun/model.config
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/sun/model-1_2.sdf
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/sun/model.sdf
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/test2_bot
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/test2_bot/meshes
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/test2_bot/meshes/base_link.STL
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/test2_bot/meshes/r_wheel_link.STL
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/test2_bot/meshes/sick_link.STL
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/test2_bot/meshes/l_wheel_link.STL
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/test2_bot/meshes/laser_link.STL
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/test2_bot/meshes/base_footprint.STL
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/test2_bot/model.config
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/test2_bot/model.sdf
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/two_wheeled_robot_description
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/two_wheeled_robot_description/meshes
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/two_wheeled_robot_description/meshes/wrist.stl
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/two_wheeled_robot_description/meshes/bicep.stl
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/two_wheeled_robot_description/meshes/elbow.stl
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/two_wheeled_robot_description/meshes/arm_base.stl
-- Installing: /home/avinaash/ForkLift_AMR/install/test2_bot/share/test2_bot/models/two_wheeled_robot_description/meshes/wheel.stl
